1,2d,TQ5091487335
2,2,TQ4982187070
3,4a,TQ4897487830
4,2d,TQ4895788200
5,2d,TQ4804486532
6,2,TQ4882890747
7,2d,TQ4888491091
8,2,TQ4726093811
9,2c,TQ4589296282
10,4c,TQ4519997678
11,2d,TQ4457098370
12,2c,TQ4316499447
13,2c,TL4370100399
14,2f,TL4076604443
15,2g,TL4058304873
16,2c,TL3932203983
18,2g,TL3893204370
19,2f,TL3880504443
20,1,TL3725705017
21,4c,TL3685905126
22,2*,TL3648405231
23,2c,TL3429805782
24,2h,TL3227005766
25,2c,TL3081804672
26,2*,TL2709003424
27,2c,TL2705903196
28,2c,TL2609202116
29,2c,TL2604802138
30,2c*,TL2570202398
31,4c,TL2431702736
33,2c,TL2055404954
34,2a**,TL2064305781
35,2a,TL2059205818
36,2z,TL1985505923
37,2c,TL1819703678
38,2c,TL1755803216
39,2e,TL1720402305
40,2c,TL1740702486
41,2e,TL1764001434
42,5,TL1605600736
43,2c,TL1604400734
44,2c,TL1627400073
45,4b,TQ1164396578
46,2a,TQ1161596252
47,2*,TQ1102896393
48,2c,TQ1101996382
49,2e,TQ1307292575
50,5,TQ1233892233
51,2e*,TQ1060791690
52,5,TQ0917692069
53,2e,TQ0869792205
54,2e,TQ0836092324
55,2e,TQ0784192336
57,2e,TQ0656191697
58,2e,TQ0583892242
59,2e,TQ0516992801
60,1,TQ0466593220
61,2e,TQ0435093501
62,2,TQ0404693538
63,3a,TQ3256083537
64,2e,TQ0467688045
65,3b,TQ0510884620
66,2e,TQ0460483517
67,2*,TQ0492482226
68,3b,TQ0491882221
69,1,TQ0484680727
70,4a,TQ0519680121
72,2e,TQ0521179246
73,3b,TQ0520679248
74,2*,TQ0092893845
75,2e,TQ0126994132
77,2e,TQ0278777038
78,3b,TQ0278477041
79,2e,TQ0253176395
81,2e,TQ0263872035
82,4d,TQ0262072024
83,-,TQ0359371433
84,2e,TQ0278871701
85,2e,TQ0312171472
86,2*,TQ0315471452
87,4d,TQ0363771270
88,2e,TQ0543167010
89,2,TQ0548866714
90,2b,TQ0546666616
91,2e,TQ0791366377
92,2e,TQ0814466413
93,2e,TQ0907266144
94,2e,TQ0950366432
95,2,TQ1088168543
96,2e,TQ1107268658
97,1,TQ1165068883
98,2e,TQ1218768521
99,2e,TQ1244867916
100,2e,TQ1252667496
100b,2e,TQ1175168305
101,2,TQ1379566621
102,4b,TQ1402765799
103,2e,TQ1391865716
104,2*,TQ1449865326
105,2*,TQ1480464738
106,2f,TQ1471864422
107,2e,TQ1461364090
108,2h,TQ1422462885
109,2e,TQ1407062210
110,2e,TQ1406061758
111,5,TQ1479461844
112,2h,TQ1483061849
113,2e,TQ1527362062
114,2e,TQ1580262362
115,2e,TQ1664059946
116,2e,TQ1726260143
117,2e,TQ1781360650
118,2,TQ1831461169
119,2e*,TQ1818161194
120,2e,TQ1810560915
121,4a,TQ1929959657
122,2e,TQ1941659400
123,2e,TQ1986758314
124,2h,TQ2003957903
125,2e,TQ2011657429
126,2e,TQ2088557187
127,2e,TQ2154157513
128,2e,TQ2186757697
129,2e,TQ2207757831
130,2e,TQ2245358077
131,2e,TQ2250758113
132,2e,TQ2248258378
133,2e,TQ2255957871
134,2e,TQ2231557081
135,2e,TQ2258156022
136,2e,TQ2259055749
137,2c,[iban],2c,TQ2280055210
139,2,TQ2285955094
140,2e,TQ2300254779
141,2e,TQ2306254691
142,2c,TQ2315254563
143,2e,TQ2332454152
144,2e,TQ2338153856
144a,2e,TQ2346653511
145,2e,TQ2349753445
146,2d,TQ2364553087
147,2e,TQ2366053016
148,2e,TQ2368352943
149,2e,TQ2385652452
150,2e,TQ2385252377
151,2*,TQ2383652246
152,2e,TQ2395052299
153,2e,TQ2400753041
154,2e,TQ2430854894
155,2,TQ2430355245
156,2e,TQ2411356546
157,2e,TQ2576657037
158,2e,TQ2619657329
159,2d,TQ2721557908
160,2d,TQ2750757833
161,2d,TQ2790657789
162,2c,TQ2855057997
163,2,TQ2910157575
164,2d,TQ2890256835
166,2d,TQ3041056782
167,2d,TQ3220156785
168,2,TQ3250356959
169,2f,TQ3377658353
170,4c,TQ3395058128
171,2d,TQ3411257971
172,2h,TQ3437257665
173,5,TQ3530957036
174,2d,TQ3534957031
175,2*,TQ3579057669
176,2,TQ3647258268
177,2d,TQ3658758362
178,2d,TQ3712659131
179,2d,TQ3650159666
180,2,TQ3684559560
181,2d,TQ3819960178
183,2d,TQ3949461278
184,2d,TQ3963761039
185,2c,TQ3977361103
186,2d,TQ4153561718
187,2d,TQ4240561150
188,2,TQ4353460010
189,2d,TQ4385760572
190,2h,TQ4510462964
191,2,TQ4549163255
192,2,TQ4555563328
193,2c,TQ4559163484
194,2,TQ4557363890
195,2,TQ4551164359
196,2,TQ4630464370
197,5,TQ4634464573
198,2d,TQ4670365075
199,2c,TQ4796265096
200,2d,TQ4839565156
201,2d,TQ5015465796
202,2,TQ4985467089
203,2,TQ5040967447
204,2,TQ5064067605
205,2,TQ5056367826
206,4b,TQ5047168142
207,2,TQ5030469903
208,2h,TQ5067072494
209,2*,TQ5070172876
210,2h,TQ5119773967
211,2d,TQ5164073866
212,2d,TQ5221574478
213,2,TQ5234774473
214,2g,TQ5240574692
216,4c,TQ5314675094
217,1,TQ5400578079
218,2a,TQ0519793438
